ImageId,Label
25172,4
25173,8
25174,8
25175,6
25176,9
25177,6
25178,1
25179,9
25180,6
25181,9
25182,8
25183,6
25184,6
25185,8
25186,6
25187,9
25188,0
25189,6
25190,8
25191,6
25192,9
25193,6
25194,4
25195,2
25196,8
25197,4
25198,4
25199,8
25200,4
25201,9
25202,6
25203,6
25204,8
25205,9
25206,4
25207,2
25208,2
25209,9
25210,9
25211,6
25212,6
25213,4
25214,2
25215,8
25216,9
25217,9
25218,2
25219,9
25220,6
25221,6
25222,6
25223,9
25224,6
25225,6
25226,4
25227,0
25228,9
25229,9
25230,8
25231,9
25232,6
25233,8
25234,9
25235,0
25236,9
25237,6
25238,0
25239,8
25240,8
25241,9
25242,6
25243,6
25244,8
25245,9
25246,6
25247,6
25248,9
25249,9
25250,6
25251,0
25252,6
25253,0
25254,8
25255,9
25256,6
25257,6
25258,6
25259,8
25260,9
25261,6
25262,8
25263,9
25264,8
25265,9
25266,8
25267,6
25268,4
25269,8
25270,8
25271,0
25272,1
25273,9
25274,9
25275,8
25276,6
25277,6
25278,8
25279,8
25280,2
25281,8
25282,4
25283,9
25284,6
25285,9
25286,9
25287,9
25288,9
25289,9
25290,1
25291,9
25292,2
25293,6
25294,2
25295,9
25296,8
25297,2
25298,9
25299,6
25300,8
25301,6
25302,9
25303,6
25304,8
25305,9
25306,9
25307,6
25308,2
25309,6
25310,9
25311,6
25312,6
25313,8
25314,1
25315,0
25316,2
25317,9
25318,2
25319,9
25320,8
25321,8
25322,8
25323,6
25324,9
25325,9
25326,8
25327,1
25328,8
25329,8
25330,8
25331,6
25332,4
25333,8
25334,0
25335,9
25336,9
25337,0
25338,2
25339,6
25340,6
25341,2
25342,6
25343,8
25344,8
25345,6
25346,2
25347,8
25348,1
25349,4
25350,6
25351,8
25352,1
25353,6
25354,9
25355,9
25356,4
25357,0
25358,6
25359,1
25360,8
25361,8
25362,6
25363,9
25364,9
25365,9
25366,2
25367,0
25368,4
25369,9
25370,0
25371,6
25372,0
25373,8
25374,1
25375,9
25376,2
25377,2
25378,6
25379,2
25380,9
25381,6
25382,6
25383,0
25384,9
25385,1
25386,6
25387,9
25388,9
25389,8
25390,1
25391,8
25392,9
25393,2
25394,6
25395,6
25396,9
25397,9
25398,9
25399,8
25400,9
25401,9
25402,1
25403,9
25404,8
25405,1
25406,8
25407,8
25408,8
25409,6
25410,8
25411,8
25412,0
25413,9
25414,8
25415,6
25416,6
25417,9
25418,1
25419,8
25420,0
25421,9
25422,8
25423,6
25424,9
25425,9
25426,8
25427,2
25428,0
25429,0
25430,9
25431,2
25432,2
25433,8
25434,8
25435,1
25436,8
25437,9
25438,8
25439,1
25440,6
25441,6
25442,8
25443,9
25444,6
25445,6
25446,0
25447,0
25448,2
25449,6
25450,8
25451,2
25452,6
25453,9
25454,6
25455,9
25456,9
25457,6
25458,9
25459,9
25460,2
25461,0
25462,9
25463,9
25464,0
25465,0
25466,8
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,4
25474,9
25475,6
25476,9
25477,1
25478,8
25479,9
25480,8
25481,9
25482,4
25483,9
25484,9
25485,1
25486,6
25487,4
25488,8
25489,8
25490,4
25491,9
25492,2
25493,6
25494,6
25495,9
25496,8
25497,1
25498,4
25499,0
25500,6
25501,0
25502,9
25503,1
25504,9
25505,6
25506,9
25507,9
25508,4
25509,0
25510,9
25511,6
25512,2
25513,6
25514,9
25515,2
25516,6
25517,9
25518,9
25519,6
25520,0
25521,4
25522,8
25523,8
25524,9
25525,6
25526,4
25527,8
25528,6
25529,9
25530,9
25531,9
25532,9
25533,6
25534,9
25535,6
25536,9
25537,9
25538,6
25539,9
25540,8
25541,8
25542,2
25543,8
25544,6
25545,6
25546,9
25547,8
25548,9
25549,6
25550,9
25551,4
25552,9
25553,6
25554,9
25555,9
25556,9
25557,6
25558,6
25559,8
25560,6
25561,9
25562,8
25563,9
25564,9
25565,9
25566,1
25567,8
25568,8
25569,9
25570,8
25571,8
25572,9
25573,9
25574,6
25575,2
25576,9
25577,8
25578,9
25579,9
25580,9
25581,9
25582,2
25583,8
25584,6
25585,4
25586,8
25587,9
25588,9
25589,6
25590,4
25591,6
25592,1
25593,9
25594,8
25595,8
25596,8
25597,0
25598,6
25599,8
25600,6
25601,9
25602,6
25603,8
25604,9
25605,8
25606,8
25607,0
25608,8
25609,8
25610,4
25611,6
25612,9
25613,6
25614,2
25615,4
25616,4
25617,9
25618,1
25619,9
25620,1
25621,0
25622,8
25623,4
25624,9
25625,1
25626,8
25627,4
25628,9
25629,9
25630,9
25631,9
25632,2
25633,2
25634,2
25635,4
25636,4
25637,9
25638,6
25639,2
25640,8
25641,2
25642,2
25643,6
25644,8
25645,9
25646,9
25647,9
25648,0
25649,9
25650,0
25651,8
25652,0
25653,1
25654,9
25655,8
25656,2
25657,9
25658,4
25659,0
25660,8
25661,9
25662,4
25663,9
25664,8
25665,9
25666,0
25667,8
25668,9
25669,8
25670,6
25671,9
25672,0
25673,6
25674,9
25675,8
25676,0
25677,9
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,8
25686,8
25687,0
25688,8
25689,6
25690,8
25691,8
25692,6
25693,4
25694,2
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,9
25702,9
25703,9
25704,6
25705,6
25706,6
25707,9
25708,0
25709,4
25710,6
25711,1
25712,8
25713,6
25714,6
25715,9
25716,9
25717,9
25718,2
25719,6
25720,6
25721,9
25722,2
25723,2
25724,6
25725,8
25726,8
25727,8
25728,9
25729,6
25730,2
25731,9
25732,9
25733,9
25734,9
25735,6
25736,9
25737,6
25738,8
25739,9
25740,4
25741,9
25742,9
25743,9
25744,9
25745,4
25746,9
25747,0
25748,4
25749,6
25750,4
25751,9
25752,9
25753,9
25754,9
25755,9
25756,8
25757,0
25758,6
25759,8
25760,6
25761,8
25762,2
25763,1
25764,8
25765,9
25766,8
25767,0
25768,6
25769,9
25770,8
25771,4
25772,8
25773,1
25774,2
25775,6
25776,4
25777,4
25778,9
25779,1
25780,4
25781,0
25782,9
25783,8
25784,8
25785,9
25786,6
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,9
25794,4
25795,9
25796,9
25797,4
25798,2
25799,8
25800,6
25801,2
25802,6
25803,8
25804,8
25805,8
25806,8
25807,9
25808,2
25809,8
25810,8
25811,0
25812,0
25813,1
25814,4
25815,8
25816,6
25817,9
25818,6
25819,0
25820,6
25821,9
25822,8
25823,9
25824,8
25825,8
25826,8
25827,2
25828,9
25829,9
25830,8
25831,9
25832,9
25833,2
25834,8
25835,9
25836,9
25837,9
25838,9
25839,8
25840,9
25841,8
25842,2
25843,8
25844,6
25845,9
25846,2
25847,6
25848,8
25849,9
25850,9
25851,6
25852,1
25853,9
25854,8
25855,9
25856,6
25857,8
25858,9
25859,6
25860,8
25861,4
25862,8
25863,0
25864,8
25865,6
25866,2
25867,9
25868,9
25869,6
25870,9
25871,4
25872,2
25873,6
25874,0
25875,9
25876,8
25877,9
25878,9
25879,6
25880,7
25881,9
25882,8
25883,9
25884,6
25885,8
25886,9
25887,4
25888,4
25889,1
25890,9
25891,6
25892,9
25893,9
25894,8
25895,6
25896,8
25897,9
25898,8
25899,8
25900,0
25901,4
25902,4
25903,8
25904,6
25905,6
25906,9
25907,9
25908,8
25909,0
25910,9
25911,8
25912,4
25913,9
25914,2
25915,9
25916,6
25917,9
25918,1
25919,6
25920,8
25921,6
25922,8
25923,2
25924,4
25925,9
25926,2
25927,1
25928,8
25929,9
25930,8
25931,4
25932,9
25933,9
25934,9
25935,8
25936,9
25937,0
25938,9
25939,9
25940,8
25941,8
25942,8
25943,9
25944,6
25945,2
25946,0
25947,0
25948,0
25949,9
25950,6
25951,6
25952,8
25953,6
25954,1
25955,8
25956,6
25957,2
25958,6
25959,8
25960,6
25961,8
25962,0
25963,9
25964,6
25965,8
25966,0
25967,2
25968,9
25969,4
25970,0
25971,2
25972,9
25973,8
25974,9
25975,9
25976,1
25977,9
25978,9
25979,9
25980,4
25981,8
25982,6
25983,1
25984,9
25985,6
25986,6
25987,9
25988,0
25989,6
25990,4
25991,9
25992,8
25993,8
25994,9
25995,8
25996,8
25997,6
25998,6
25999,4
26000,4
26001,9
26002,0
26003,9
26004,9
26005,6
26006,9
26007,8
26008,6
26009,8
26010,4
26011,6
26012,9
26013,0
26014,9
26015,8
26016,2
26017,9
26018,8
26019,9
26020,8
26021,4
26022,1
26023,9
26024,6
26025,9
26026,4
26027,6
26028,1
26029,9
26030,9
26031,2
26032,8
26033,9
26034,9
26035,4
26036,0
26037,6
26038,2
26039,2
26040,6
26041,9
26042,8
26043,8
26044,9
26045,9
26046,8
26047,1
26048,9
26049,6
26050,9
26051,6
26052,8
26053,1
26054,9
26055,8
26056,8
26057,4
26058,8
26059,6
26060,6
26061,9
26062,0
26063,0
26064,6
26065,8
26066,9
26067,4
26068,9
26069,9
26070,9
26071,0
26072,9
26073,6
26074,9
26075,8
26076,6
26077,8
26078,9
26079,6
26080,8
26081,6
26082,6
26083,1
26084,9
26085,6
26086,8
26087,9
26088,6
26089,6
26090,8
26091,9
26092,9
26093,9
26094,9
26095,8
26096,9
26097,1
26098,9
26099,9
26100,6
26101,8
26102,9
26103,9
26104,0
26105,4
26106,6
26107,8
26108,8
26109,8
26110,8
26111,6
26112,6
26113,8
26114,6
26115,8
26116,2
26117,2
26118,6
26119,8
26120,0
26121,6
26122,2
26123,9
26124,8
26125,8
26126,6
26127,8
26128,8
26129,4
26130,6
26131,8
26132,9
26133,8
26134,8
26135,9
26136,8
26137,9
26138,6
26139,6
26140,9
26141,8
26142,9
26143,9
26144,4
26145,0
26146,6
26147,9
26148,9
26149,2
26150,6
26151,0
26152,9
26153,4
26154,9
26155,8
26156,6
26157,8
26158,9
26159,8
26160,4
26161,8
26162,9
26163,6
26164,8
26165,6
26166,6
26167,6
26168,0
26169,8
26170,9
26171,6
26172,8
26173,9
26174,9
26175,8
26176,6
26177,9
26178,6
26179,9
26180,8
26181,9
26182,2
26183,1
26184,2
26185,9
26186,9
26187,2
26188,2
26189,9
26190,1
26191,8
26192,8
26193,9
26194,8
26195,9
26196,9
26197,8
26198,9
26199,2
26200,9
26201,1
26202,9
26203,8
26204,2
26205,2
26206,9
26207,9
26208,9
26209,8
26210,9
26211,4
26212,8
26213,9
26214,0
26215,8
26216,9
26217,6
26218,6
26219,9
26220,9
26221,2
26222,9
26223,9
26224,2
26225,0
26226,9
26227,9
26228,9
26229,9
26230,6
26231,6
26232,0
26233,8
26234,2
26235,8
26236,0
26237,8
26238,8
26239,6
26240,8
26241,0
26242,9
26243,2
26244,6
26245,6
26246,9
26247,8
26248,6
26249,6
26250,8
26251,9
26252,1
26253,2
26254,9
26255,2
26256,9
26257,9
26258,6
26259,8
26260,6
26261,9
26262,6
26263,4
26264,9
26265,6
26266,9
26267,4
26268,6
26269,6
26270,9
26271,8
26272,4
26273,0
26274,4
26275,9
26276,8
26277,6
26278,9
26279,6
26280,9
26281,4
26282,9
26283,6
26284,0
26285,9
26286,6
26287,9
26288,9
26289,9
26290,9
26291,9
26292,4
26293,9
26294,9
26295,8
26296,6
26297,8
26298,9
26299,6
26300,4
26301,4
26302,0
26303,8
26304,9
26305,8
26306,6
26307,9
26308,9
26309,9
26310,9
26311,8
26312,8
26313,0
26314,9
26315,0
26316,4
26317,8
26318,8
26319,9
26320,6
26321,9
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,6
26329,8
26330,8
26331,9
26332,8
26333,8
26334,9
26335,9
26336,6
26337,9
26338,6
26339,2
26340,9
26341,9
26342,9
26343,8
26344,6
26345,6
26346,9
26347,9
26348,9
26349,1
26350,8
26351,8
26352,2
26353,9
26354,8
26355,8
26356,6
26357,4
26358,8
26359,9
26360,8
26361,4
26362,8
26363,8
26364,2
26365,9
26366,6
26367,9
26368,9
26369,6
26370,9
26371,6
26372,4
26373,8
26374,2
26375,8
26376,4
26377,9
26378,8
26379,9
26380,9
26381,2
26382,8
26383,9
26384,0
26385,9
26386,9
26387,8
26388,0
26389,1
26390,2
26391,9
26392,0
26393,9
26394,9
26395,9
26396,8
26397,9
26398,8
26399,9
26400,4
26401,9
26402,6
26403,9
26404,0
26405,8
26406,8
26407,9
26408,9
26409,6
26410,0
26411,1
26412,9
26413,6
26414,9
26415,2
26416,8
26417,8
26418,9
26419,8
26420,9
26421,9
26422,1
26423,4
26424,9
26425,6
26426,8
26427,1
26428,8
26429,8
26430,9
26431,4
26432,6
26433,1
26434,9
26435,9
26436,8
26437,4
26438,6
26439,2
26440,9
26441,8
26442,9
26443,9
26444,0
26445,9
26446,2
26447,8
26448,2
26449,9
26450,9
26451,9
26452,9
26453,0
26454,9
26455,8
26456,2
26457,8
26458,9
26459,1
26460,9
26461,9
26462,8
26463,8
26464,8
26465,9
26466,1
26467,2
26468,6
26469,9
26470,8
26471,0
26472,9
26473,8
26474,8
26475,1
26476,9
26477,0
26478,6
26479,4
26480,0
26481,8
26482,6
26483,8
26484,9
26485,9
26486,4
26487,9
26488,8
26489,6
26490,9
26491,6
26492,9
26493,9
26494,9
26495,9
26496,4
26497,6
26498,8
26499,9
26500,6
26501,9
26502,1
26503,9
26504,8
26505,0
26506,9
26507,1
26508,4
26509,9
26510,9
26511,8
26512,6
26513,4
26514,4
26515,9
26516,9
26517,6
26518,9
26519,0
26520,9
26521,0
26522,2
26523,1
26524,6
26525,6
26526,8
26527,6
26528,9
26529,9
26530,6
26531,8
26532,8
26533,1
26534,8
26535,0
26536,9
26537,1
26538,2
26539,9
26540,9
26541,0
26542,4
26543,6
26544,6
26545,9
26546,6
26547,6
26548,9
26549,7
26550,9
26551,6
26552,8
26553,4
26554,8
26555,4
26556,0
26557,8
26558,0
26559,8
26560,6
26561,9
26562,0
26563,8
26564,2
26565,9
26566,6
26567,0
26568,8
26569,9
26570,6
26571,2
26572,6
26573,9
26574,9
26575,6
26576,6
26577,9
26578,8
26579,8
26580,6
26581,0
26582,6
26583,9
26584,2
26585,9
26586,0
26587,8
26588,1
26589,9
26590,2
26591,1
26592,9
26593,9
26594,8
26595,6
26596,6
26597,4
26598,2
26599,8
26600,9
26601,8
26602,9
26603,8
26604,8
26605,9
26606,9
26607,9
26608,2
26609,9
26610,4
26611,9
26612,0
26613,8
26614,9
26615,9
26616,9
26617,8
26618,8
26619,8
26620,8
26621,0
26622,8
26623,6
26624,6
26625,6
26626,0
26627,9
26628,0
26629,9
26630,1
26631,9
26632,4
26633,9
26634,6
26635,6
26636,6
26637,4
26638,8
26639,9
26640,1
26641,6
26642,6
26643,9
26644,8
26645,8
26646,9
26647,9
26648,2
26649,9
26650,1
26651,6
26652,8
26653,9
26654,6
26655,8
26656,6
26657,9
26658,9
26659,1
26660,9
26661,8
26662,2
26663,9
26664,2
26665,9
26666,9
26667,8
26668,6
26669,2
26670,8
26671,6
26672,9
26673,9
26674,9
26675,9
26676,9
26677,8
26678,0
26679,0
26680,6
26681,2
26682,6
26683,9
26684,6
26685,9
26686,9
26687,9
26688,6
26689,8
26690,6
26691,8
26692,9
26693,8
26694,9
26695,6
26696,1
26697,8
26698,8
26699,8
26700,8
26701,6
26702,8
26703,6
26704,6
26705,9
26706,8
26707,6
26708,6
26709,4
26710,6
26711,8
26712,6
26713,4
26714,9
26715,9
26716,7
26717,9
26718,6
26719,6
26720,6
26721,9
26722,4
26723,8
26724,8
26725,9
26726,2
26727,4
26728,9
26729,9
26730,9
26731,0
26732,0
26733,6
26734,8
26735,6
26736,9
26737,9
26738,0
26739,6
26740,6
26741,9
26742,8
26743,9
26744,8
26745,9
26746,2
26747,9
26748,9
26749,8
26750,9
26751,8
26752,9
26753,9
26754,0
26755,9
26756,9
26757,8
26758,4
26759,9
26760,8
26761,9
26762,8
26763,9
26764,1
26765,6
26766,2
26767,9
26768,9
26769,9
26770,9
26771,6
26772,6
26773,9
26774,9
26775,8
26776,9
26777,8
26778,0
26779,1
26780,2
26781,9
26782,6
26783,8
26784,8
26785,0
26786,6
26787,4
26788,9
26789,9
26790,9
26791,0
26792,2
26793,0
26794,1
26795,4
26796,9
26797,8
26798,6
26799,9
26800,9
26801,9
26802,9
26803,6
26804,0
26805,6
26806,4
26807,2
26808,1
26809,8
26810,8
26811,9
26812,6
26813,1
26814,0
26815,9
26816,9
26817,6
26818,9
26819,6
26820,9
26821,6
26822,6
26823,0
26824,0
26825,0
26826,9
26827,6
26828,8
26829,8
26830,9
26831,8
26832,9
26833,9
26834,8
26835,4
26836,4
26837,8
26838,8
26839,8
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,9
26848,9
26849,1
26850,1
26851,9
26852,8
26853,9
26854,6
26855,8
26856,6
26857,8
26858,9
26859,6
26860,4
26861,4
26862,8
26863,8
26864,4
26865,9
26866,8
26867,1
26868,8
26869,8
26870,9
26871,1
26872,2
26873,9
26874,6
26875,8
26876,6
26877,6
26878,9
26879,4
26880,6
26881,9
26882,6
26883,6
26884,8
26885,8
26886,4
26887,1
26888,8
26889,9
26890,9
26891,6
26892,0
26893,9
26894,9
26895,8
26896,8
26897,9
26898,2
26899,8
26900,4
26901,4
26902,8
26903,4
26904,6
26905,2
26906,6
26907,9
26908,9
26909,9
26910,8
26911,6
26912,2
26913,8
26914,8
26915,9
26916,6
26917,6
26918,9
26919,6
26920,9
26921,9
26922,9
26923,1
26924,6
26925,9
26926,0
26927,9
26928,3
26929,9
26930,9
26931,6
26932,9
26933,9
26934,9
26935,6
26936,6
26937,8
26938,9
26939,9
26940,9
26941,9
26942,8
26943,9
26944,1
26945,9
26946,6
26947,9
26948,8
26949,0
26950,8
26951,9
26952,9
26953,9
26954,9
26955,8
26956,2
26957,6
26958,6
26959,8
26960,6
26961,6
26962,1
26963,0
26964,6
26965,2
26966,4
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,8
26974,8
26975,9
26976,9
26977,9
26978,4
26979,1
26980,6
26981,9
26982,6
26983,6
26984,9
26985,9
26986,6
26987,2
26988,2
26989,8
26990,6
26991,9
26992,4
26993,6
26994,9
26995,2
26996,6
26997,6
26998,8
26999,6
27000,1
27001,2
27002,8
27003,9
27004,9
27005,4
27006,0
27007,9
27008,6
27009,2
27010,9
27011,6
27012,6
27013,4
27014,6
27015,6
27016,9
27017,8
27018,9
27019,8
27020,9
27021,4
27022,8
27023,4
27024,8
27025,9
27026,9
27027,8
27028,9
27029,8
27030,8
27031,6
27032,9
27033,9
27034,0
27035,6
27036,2
27037,8
27038,8
27039,8
27040,6
27041,8
27042,6
27043,8
27044,4
27045,6
27046,9
27047,9
27048,9
27049,0
27050,9
27051,8
27052,8
27053,4
27054,9
27055,4
27056,9
27057,1
27058,0
27059,6
27060,9
27061,6
27062,6
27063,9
27064,0
27065,9
27066,6
27067,9
27068,2
27069,9
27070,8
27071,9
27072,9
27073,9
27074,9
27075,8
27076,8
27077,6
27078,6
27079,8
27080,8
27081,4
27082,8
27083,6
27084,9
27085,6
27086,9
27087,4
27088,9
27089,6
27090,8
27091,6
27092,0
27093,8
27094,9
27095,6
27096,8
27097,9
27098,8
27099,9
27100,9
27101,6
27102,9
27103,9
27104,9
27105,2
27106,6
27107,6
27108,2
27109,6
27110,9
27111,9
27112,2
27113,6
27114,6
27115,6
27116,0
27117,1
27118,6
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,8
27126,1
27127,9
27128,8
27129,9
27130,9
27131,8
27132,8
27133,4
27134,6
27135,2
27136,1
27137,9
27138,6
27139,8
27140,6
27141,9
27142,9
27143,9
27144,9
27145,2
27146,4
27147,9
27148,8
27149,6
27150,9
27151,6
27152,9
27153,9
27154,2
27155,9
27156,4
27157,4
27158,6
27159,6
27160,6
27161,4
27162,9
27163,4
27164,9
27165,6
27166,8
27167,9
27168,2
27169,8
27170,8
27171,2
27172,8
27173,9
27174,9
27175,8
27176,0
27177,8
27178,9
27179,8
27180,8
27181,9
27182,0
27183,9
27184,6
27185,8
27186,0
27187,9
27188,6
27189,9
27190,9
27191,6
27192,4
27193,9
27194,2
27195,4
27196,0
27197,6
27198,6
27199,6
27200,9
27201,6
27202,2
27203,8
27204,1
27205,9
27206,9
27207,9
27208,8
27209,9
27210,8
27211,9
27212,6
27213,6
27214,6
27215,6
27216,9
27217,6
27218,6
27219,4
27220,9
27221,6
27222,6
27223,8
27224,0
27225,4
27226,9
27227,9
27228,6
27229,6
27230,6
27231,1
27232,0
27233,9
27234,9
27235,9
27236,9
27237,9
27238,6
27239,6
27240,0
27241,0
27242,6
27243,9
27244,8
27245,8
27246,9
27247,9
27248,9
27249,9
27250,4
27251,6
27252,9
27253,9
27254,8
27255,6
27256,8
27257,0
27258,8
27259,0
27260,8
27261,1
27262,6
27263,6
27264,9
27265,6
27266,6
27267,8
27268,8
27269,1
27270,9
27271,8
27272,6
27273,6
27274,9
27275,8
27276,9
27277,2
27278,6
27279,0
27280,6
27281,9
27282,9
27283,9
27284,9
27285,8
27286,6
27287,6
27288,8
27289,0
27290,8
27291,8
27292,4
27293,2
27294,9
27295,8
27296,9
27297,8
27298,6
27299,4
27300,9
27301,9
27302,9
27303,6
27304,4
27305,6
27306,8
27307,9
27308,9
27309,8
27310,1
27311,8
27312,8
27313,9
27314,6
27315,6
27316,8
27317,6
27318,9
27319,8
27320,4
27321,1
27322,9
27323,4
27324,9
27325,6
27326,8
27327,9
27328,8
27329,1
27330,9
27331,2
27332,2
27333,9
27334,6
27335,6
27336,4
27337,8
27338,1
27339,6
27340,8
27341,6
27342,9
27343,9
27344,9
27345,8
27346,6
27347,8
27348,1
27349,9
27350,8
27351,9
27352,2
27353,9
27354,2
27355,8
27356,0
27357,4
27358,2
27359,1
27360,8
27361,4
27362,9
27363,9
27364,6
27365,6
27366,9
27367,9
27368,8
27369,2
27370,2
27371,9
27372,6
27373,2
27374,9
27375,8
27376,2
27377,8
27378,8
27379,4
27380,9
27381,9
27382,6
27383,9
27384,4
27385,4
27386,6
27387,9
27388,9
27389,9
27390,8
27391,6
27392,1
27393,6
27394,9
27395,6
27396,0
27397,9
27398,8
27399,9
27400,6
27401,9
27402,9
27403,4
27404,6
27405,9
27406,4
27407,9
27408,1
27409,9
27410,6
27411,9
27412,6
27413,9
27414,6
27415,6
27416,9
27417,9
27418,8
27419,9
27420,6
27421,0
27422,0
27423,6
27424,9
27425,8
27426,6
27427,4
27428,6
27429,8
27430,6
27431,9
27432,9
27433,9
27434,4
27435,2
27436,6
27437,0
27438,2
27439,4
27440,0
27441,6
27442,6
27443,0
27444,9
27445,9
27446,1
27447,8
27448,9
27449,9
27450,2
27451,4
27452,6
27453,0
27454,8
27455,8
27456,6
27457,9
27458,9
27459,8
27460,9
27461,8
27462,8
27463,6
27464,9
27465,9
27466,9
27467,2
27468,9
27469,1
27470,6
27471,9
27472,9
27473,8
27474,8
27475,6
27476,6
27477,8
27478,8
27479,8
27480,9
27481,9
27482,9
27483,9
27484,4
27485,2
27486,0
27487,9
27488,6
27489,6
27490,8
27491,6
27492,8
27493,6
27494,8
27495,6
27496,6
27497,0
27498,4
27499,8
27500,4
27501,9
27502,8
27503,2
27504,1
27505,8
27506,8
27507,8
27508,9
27509,8
27510,9
27511,9
27512,8
27513,6
27514,4
27515,9
27516,8
27517,2
27518,8
27519,6
27520,2
27521,9
27522,8
27523,9
27524,8
27525,8
27526,9
27527,6
27528,6
27529,8
27530,8
27531,6
27532,9
27533,4
27534,9
27535,6
27536,6
27537,9
27538,0
27539,9
27540,9
27541,9
27542,9
27543,9
27544,9
27545,9
27546,2
27547,1
27548,8
27549,9
27550,2
27551,9
27552,8
27553,8
27554,6
27555,0
27556,9
27557,6
27558,9
27559,6
27560,6
27561,2
27562,9
27563,9
27564,8
27565,6
27566,8
27567,2
27568,9
27569,8
27570,9
27571,9
27572,6
27573,8
27574,9
27575,6
27576,9
27577,8
27578,9
27579,8
27580,1
27581,8
27582,8
27583,9
27584,6
27585,4
27586,9
27587,1
27588,8
27589,0
27590,8
27591,6
27592,2
27593,9
27594,9
27595,2
27596,1
27597,9
27598,6
27599,9
27600,6
27601,9
27602,9
27603,0
27604,8
27605,8
27606,9
27607,9
27608,2
27609,9
27610,9
27611,6
27612,0
27613,9
27614,6
27615,9
27616,8
27617,4
27618,9
27619,8
27620,6
27621,8
27622,2
27623,8
27624,0
27625,9
27626,0
27627,9
27628,0
27629,6
27630,9
27631,9
27632,9
27633,9
27634,8
27635,9
27636,9
27637,8
27638,8
27639,9
27640,0
27641,2
27642,9
27643,8
27644,8
27645,2
27646,6
27647,6
27648,8
27649,9
27650,9
27651,0
27652,9
27653,6
27654,9
27655,8
27656,8
27657,9
27658,9
27659,6
27660,0
27661,9
27662,9
27663,8
27664,2
27665,9
27666,9
27667,8
27668,8
27669,4
27670,9
27671,4
27672,9
27673,9
27674,1
27675,4
27676,0
27677,8
27678,9
27679,9
27680,8
27681,1
27682,6
27683,1
27684,8
27685,9
27686,8
27687,9
27688,9
27689,2
27690,9
27691,6
27692,9
27693,9
27694,8
27695,0
27696,9
27697,9
27698,4
27699,8
27700,2
27701,9
27702,9
27703,9
27704,4
27705,9
27706,6
27707,9
27708,9
27709,9
27710,8
27711,8
27712,9
27713,9
27714,8
27715,2
27716,8
27717,8
27718,6
27719,0
27720,6
27721,2
27722,6
27723,4
27724,1
27725,9
27726,6
27727,1
27728,4
27729,8
27730,1
27731,9
27732,4
27733,4
27734,8
27735,4
27736,9
27737,8
27738,6
27739,8
27740,0
27741,0
27742,9
27743,8
27744,2
27745,9
27746,9
27747,9
27748,4
27749,8
27750,9
27751,8
27752,0
27753,9
27754,6
27755,8
27756,9
27757,6
27758,9
27759,6
27760,6
27761,8
27762,8
27763,2
27764,1
27765,4
27766,9
27767,6
27768,9
27769,9
27770,9
27771,6
27772,4
27773,8
27774,9
27775,2
27776,8
27777,6
27778,6
27779,8
27780,8
27781,2
27782,0
27783,9
27784,1
27785,9
27786,8
27787,1
27788,0
27789,8
27790,9
27791,9
27792,9
27793,6
27794,8
27795,6
27796,9
27797,6
27798,9
27799,9
27800,9
27801,8
27802,0
27803,8
27804,8
27805,6
27806,8
27807,9
27808,2
27809,8
27810,9
27811,9
27812,6
27813,6
27814,6
27815,9
27816,8
27817,6
27818,0
27819,9
27820,9
27821,8
27822,9
27823,9
27824,4
27825,4
27826,0
27827,4
27828,0
27829,8
27830,4
27831,8
27832,7
27833,6
27834,9
27835,4
27836,6
27837,6
27838,9
27839,8
27840,8
27841,1
27842,6
27843,9
27844,8
27845,6
27846,4
27847,6
27848,8
27849,8
27850,1
27851,9
27852,7
27853,6
27854,9
27855,8
27856,9
27857,9
27858,4
27859,6
27860,2
27861,9
27862,6
27863,8
27864,8
27865,6
27866,1
27867,9
27868,4
27869,9
27870,9
27871,1
27872,9
27873,9
27874,8
27875,6
27876,6
27877,9
27878,4
27879,8
27880,8
27881,8
27882,6
27883,9
27884,6
27885,8
27886,8
27887,8
27888,2
27889,1
27890,6
27891,9
27892,9
27893,9
27894,0
27895,9
27896,1
27897,9
27898,9
27899,4
27900,6
27901,2
27902,2
27903,2
27904,9
27905,6
27906,9
27907,4
27908,6
27909,2
27910,1
27911,8
27912,4
27913,0
27914,6
27915,9
27916,8
27917,6
27918,9
27919,6
27920,4
27921,6
27922,6
27923,8
27924,0
27925,2
27926,9
27927,6
27928,9
27929,4
27930,4
27931,9
27932,1
27933,6
27934,6
27935,9
27936,9
27937,0
27938,9
27939,9
27940,8
27941,6
27942,9
27943,9
27944,6
27945,9
27946,6
27947,9
27948,9
27949,9
27950,8
27951,8
27952,2
27953,6
27954,0
27955,8
27956,6
27957,8
27958,1
27959,9
27960,9
27961,8
27962,9
27963,9
27964,6
27965,9
27966,8
27967,4
27968,0
27969,8
